category,section,rpo,labels,option_ids,active_choice_row_count,ownership_status,projection_status,ownership_manifest_reason
Exterior,Badges,EYK,Chrome Exterior Badge Package,opt_eyk_001,6,projected_owned,projected_owned,Required Badges slice
Exterior,Exterior Accents,EDU,Carbon Flash and body-color accents,opt_edu_001,6,projected_owned,projected_owned,EDU Exterior Accents standalone projected slice
Exterior,Roof,C2Z,Roof panel,opt_c2z_001,6,projected_owned,projected_owned,Carbon fiber Roof panel projected slice
Exterior,Roof,CC3,Roof panel,opt_cc3_001,6,projected_owned,projected_owned,Transparent Roof panel projected slice
Exterior,Roof,D84,Convertible top,opt_d84_001,6,projected_owned,projected_owned,Convertible Roof panel projected slice
Exterior,Roof,D86,Convertible top,opt_d86_001,6,projected_owned,projected_owned,Convertible Roof panel projected slice
Exterior,Stripes,SB7,"LPO, Corvette Racing Themed Graphics Package with Jake and Stingray R logos",opt_sb7_001,6,projected_owned,projected_owned,SB7 Stingray R graphics projected slice
Exterior,Stripes,SHQ,"LPO, Fender hash stripes",opt_shq_001,6,projected_owned,projected_owned,Fender hash stripe pair projected slice
Exterior,Stripes,SHT,"LPO, Jake hood graphic with Tech Bronze accent",opt_sht_001,6,projected_owned,projected_owned,Tech Bronze graphics projected slice
Exterior,Stripes,SHW,"LPO, Fender hash stripes",opt_shw_001,6,projected_owned,projected_owned,Fender hash stripe pair projected slice
Exterior,Stripes,SNG,"LPO, Fender hash stripes",opt_sng_001,6,projected_owned,projected_owned,Tech Bronze graphics projected slice
Exterior | Standard Equipment,Badges | Standard Options,EYT,Carbon Flash Exterior Badge Package,opt_eyt_001 | opt_eyt_002,12,projected_owned,projected_owned,Required Badges duplicate-RPO slice
Exterior | Standard Equipment,Roof | Standard Options,CF7,Roof panel,opt_cf7_001 | opt_cf7_002,12,projected_owned,projected_owned,Required Roof coupe default projected slice
Exterior | Standard Equipment,Roof | Standard Options,CM9,Convertible top,opt_cm9_001 | opt_cm9_002,12,projected_owned,projected_owned,Required Roof convertible default projected slice
Interior,LPO Interior,CAV,"LPO, Contoured cargo area liners with Jake logo",opt_cav_001,6,projected_owned,projected_owned,Contoured liner member projected slice
Interior,LPO Interior,PDY,"LPO, Roadside Safety Package",opt_pdy_001,6,projected_owned,projected_owned,Roadside safety package source projected slice
Interior,LPO Interior,PEF,"LPO, Contoured Liner Protection Package",opt_pef_001,6,projected_owned,projected_owned,Contoured liner package source projected slice
