rule_id,rule_type,subject_selector_type,subject_selector_id,subject_must_be_selected,applies_when_condition_set_id,target_condition_set_id,violation_behavior,message,priority,active,normalized_pair_key,legacy_rule_id,compiler_support_required,dry_run_notes
dep_excl_5dg_r8c,excludes,selectable,opt_5dg_001,true,,cs_selected_r8c,disable_and_block,Conflicts with R8C.,100,true,opt_5dg_001<->opt_r8c_001,rule_opt_5dg_001_excludes_opt_r8c_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5dg_s47,excludes,selectable,opt_5dg_001,true,,cs_selected_s47,disable_and_block,Conflicts with S47.,101,true,opt_5dg_001<->opt_s47_001,rule_opt_5dg_001_excludes_opt_s47_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5dg_sfe,excludes,selectable,opt_5dg_001,true,,cs_selected_sfe,disable_and_block,Conflicts with SFE.,102,true,opt_5dg_001<->opt_sfe_001,rule_opt_5dg_001_excludes_opt_sfe_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5dg_spy,excludes,selectable,opt_5dg_001,true,,cs_selected_spy,disable_and_block,Conflicts with SPY.,103,true,opt_5dg_001<->opt_spy_001,rule_opt_5dg_001_excludes_opt_spy_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5dg_spz,excludes,selectable,opt_5dg_001,true,,cs_selected_spz,disable_and_block,Conflicts with SPZ.,104,true,opt_5dg_001<->opt_spz_001,rule_opt_5dg_001_excludes_opt_spz_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5do_r8c,excludes,selectable,opt_5do_001,true,,cs_selected_r8c,disable_and_block,Conflicts with R8C.,105,true,opt_5do_001<->opt_r8c_001,rule_opt_5do_001_excludes_opt_r8c_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5do_s47,excludes,selectable,opt_5do_001,true,,cs_selected_s47,disable_and_block,Conflicts with S47.,106,true,opt_5do_001<->opt_s47_001,rule_opt_5do_001_excludes_opt_s47_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5do_sfe,excludes,selectable,opt_5do_001,true,,cs_selected_sfe,disable_and_block,Conflicts with SFE.,107,true,opt_5do_001<->opt_sfe_001,rule_opt_5do_001_excludes_opt_sfe_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5do_spy,excludes,selectable,opt_5do_001,true,,cs_selected_spy,disable_and_block,Conflicts with SPY.,108,true,opt_5do_001<->opt_spy_001,rule_opt_5do_001_excludes_opt_spy_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5do_spz,excludes,selectable,opt_5do_001,true,,cs_selected_spz,disable_and_block,Conflicts with SPZ.,109,true,opt_5do_001<->opt_spz_001,rule_opt_5do_001_excludes_opt_spz_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5v7_5vm,excludes,selectable,opt_5v7_001,true,,cs_selected_5vm,disable_and_block,Conflicts with opt_5vm_001.,110,true,opt_5v7_001<->opt_5vm_001,rule_opt_5v7_001_excludes_opt_5vm_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
dep_excl_5v7_5w8,excludes,selectable,opt_5v7_001,true,,cs_selected_5w8,disable_and_block,Conflicts with opt_5w8_001.,111,true,opt_5v7_001<->opt_5w8_001,rule_opt_5v7_001_excludes_opt_5w8_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
dep_excl_5v7_sti,excludes,selectable,opt_5v7_001,true,,cs_selected_sti,disable_and_block,Conflicts with STI.,112,true,opt_5v7_001<->opt_sti_001,rule_opt_5v7_001_excludes_opt_sti_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
dep_excl_5v7_tvs,excludes,selectable,opt_5v7_001,true,,cs_selected_tvs,disable_and_block,Conflicts with TVS.,113,true,opt_5v7_001<->opt_tvs_001,rule_opt_5v7_001_excludes_opt_tvs_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5v7_z51,excludes,selectable,opt_5v7_001,true,,cs_selected_z51,disable_and_block,Conflicts with Z51.,114,true,opt_5v7_001<->opt_z51_001,rule_opt_5v7_001_excludes_opt_z51_001,dependency_rules_excludes_emit_legacy_rule,Dry-run canonical row only. Requires compiler support before any migration.
dep_excl_5vm_5v7,excludes,selectable,opt_5vm_001,true,,cs_selected_5v7,disable_and_block,Conflicts with 5V7.,115,true,opt_5v7_001<->opt_5vm_001,rule_opt_5vm_001_excludes_opt_5v7_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
dep_excl_5vm_5w8,excludes,selectable,opt_5vm_001,true,,cs_selected_5w8,disable_and_block,Conflicts with opt_5w8_001.,116,true,opt_5vm_001<->opt_5w8_001,rule_opt_5vm_001_excludes_opt_5w8_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
dep_excl_5vm_sti,excludes,selectable,opt_5vm_001,true,,cs_selected_sti,disable_and_block,Conflicts with STI.,117,true,opt_5vm_001<->opt_sti_001,rule_opt_5vm_001_excludes_opt_sti_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
dep_excl_5w8_5v7,excludes,selectable,opt_5w8_001,true,,cs_selected_5v7,disable_and_block,Conflicts with 5V7.,118,true,opt_5v7_001<->opt_5w8_001,rule_opt_5w8_001_excludes_opt_5v7_001,dependency_rules_excludes_emit_legacy_rule,"Current dependency_rules.csv shape is directional. Collapsing inverse pairs into one bidirectional row would require a new directionality compiler semantic, so this dry run preserves directional rows."
